stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1374,'KGM','경상남도','함안 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','함안 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1375,'KGM','경상남도','사천 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','사천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1376,'KGM','경상남도','창원제일 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','창원제일 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1377,'KGM','경상남도','마산제일 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','마산제일 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1378,'KGM','경상남도','마산중앙 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','마산중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1379,'KGM','경상남도','창원광장 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','창원광장 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1380,'KGM','경상남도','신창원 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','신창원 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1381,'KGM','경상남도','양산 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','양산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1382,'KGM','경상남도','김해가야 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','김해가야 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1383,'KGM','경상남도','진해 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','진해 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1384,'KGM','경상남도','김해장유 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','김해장유 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1385,'KGM','경상남도','고성 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','고성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1386,'KGM','경상남도','통영 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','통영 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1387,'KGM','경상남도','거제 전시장',1,UNHEX(MD5(CONCAT('KGM','경상남도','거제 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1388,'KGM','경상북도','문경 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','문경 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1389,'KGM','경상북도','상주 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','상주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1390,'KGM','경상북도','영주 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','영주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1391,'KGM','경상북도','안동 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','안동 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1392,'KGM','경상북도','김천 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','김천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1393,'KGM','경상북도','구미 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','구미 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1394,'KGM','경상북도','군위 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','군위 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1395,'KGM','경상북도','구미남부 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','구미남부 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1396,'KGM','경상북도','왜관 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','왜관 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1397,'KGM','경상북도','성주 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','성주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1398,'KGM','경상북도','울진 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','울진 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1399,'KGM','경상북도','고령 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','고령 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1400,'KGM','경상북도','영덕 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','영덕 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1401,'KGM','경상북도','영천 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','영천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1402,'KGM','경상북도','경산 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','경산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1403,'KGM','경상북도','포항중앙 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','포항중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1404,'KGM','경상북도','포항남부 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','포항남부 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1405,'KGM','경상북도','경주 전시장',1,UNHEX(MD5(CONCAT('KGM','경상북도','경주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1406,'KGM','전라남도','장성 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','장성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1407,'KGM','전라남도','곡성 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','곡성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1408,'KGM','전라남도','영광 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','영광 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1409,'KGM','전라남도','구례 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','구례 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1410,'KGM','전라남도','화순 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','화순 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1411,'KGM','전라남도','나주 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','나주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1412,'KGM','전라남도','서광양 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','서광양 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1413,'KGM','전라남도','순천중앙 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','순천중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1414,'KGM','전라남도','순천 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','순천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1415,'KGM','전라남도','광양 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','광양 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1416,'KGM','전라남도','보성 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','보성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1417,'KGM','전라남도','무안남악 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','무안남악 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1418,'KGM','전라남도','목포하당 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','목포하당 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1419,'KGM','전라남도','목포중앙 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','목포중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1420,'KGM','전라남도','여수 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','여수 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1421,'KGM','전라남도','장흥 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','장흥 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1422,'KGM','전라남도','강진 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','강진 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1423,'KGM','전라남도','고흥 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','고흥 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1424,'KGM','전라남도','해남 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','해남 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1425,'KGM','전라남도','진도 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','진도 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1426,'KGM','전라남도','완도 전시장',1,UNHEX(MD5(CONCAT('KGM','전라남도','완도 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1427,'KGM','전북특별자치도','함열 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','함열 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1428,'KGM','전북특별자치도','익산 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','익산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1429,'KGM','전북특별자치도','익산모현 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','익산모현 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1430,'KGM','전북특별자치도','군산 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','군산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1431,'KGM','전북특별자치도','군산소룡 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','군산소룡 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1432,'KGM','전북특별자치도','완주삼례 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','완주삼례 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1433,'KGM','전북특별자치도','전주중앙 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','전주중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1434,'KGM','전북특별자치도','전주제일 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','전주제일 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1435,'KGM','전북특별자치도','전주남부 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','전주남부 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1436,'KGM','전북특별자치도','김제 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','김제 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1437,'KGM','전북특별자치도','무진장 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','무진장 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1438,'KGM','전북특별자치도','부안 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','부안 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1439,'KGM','전북특별자치도','임실 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','임실 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1440,'KGM','전북특별자치도','정읍 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','정읍 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1441,'KGM','전북특별자치도','남원 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','남원 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1442,'KGM','전북특별자치도','고창 전시장',1,UNHEX(MD5(CONCAT('KGM','전북특별자치도','고창 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1443,'KGM','충청남도','성환 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','성환 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1444,'KGM','충청남도','음봉 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','음봉 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1445,'KGM','충청남도','천안동남 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','천안동남 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1446,'KGM','충청남도','천안쌍용 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','천안쌍용 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1447,'KGM','충청남도','아산중앙 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','아산중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1448,'KGM','충청남도','당진 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','당진 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1449,'KGM','충청남도','아산배방 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','아산배방 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1450,'KGM','충청남도','예산 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','예산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1451,'KGM','충청남도','서산 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','서산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1452,'KGM','충청남도','홍성 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','홍성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1453,'KGM','충청남도','태안 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','태안 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1454,'KGM','충청남도','공주 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','공주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1455,'KGM','충청남도','계룡 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','계룡 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1456,'KGM','충청남도','보령 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','보령 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1457,'KGM','충청남도','부여 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','부여 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1458,'KGM','충청남도','논산 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','논산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1459,'KGM','충청남도','금산 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','금산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1460,'KGM','충청남도','서천 전시장',1,UNHEX(MD5(CONCAT('KGM','충청남도','서천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1461,'KGM','충청북도','금왕 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','금왕 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1462,'KGM','충청북도','진천 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','진천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1463,'KGM','충청북도','오창 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','오창 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1464,'KGM','충청북도','증평 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','증평 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1465,'KGM','충청북도','충주 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','충주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1466,'KGM','충청북도','괴산 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','괴산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1467,'KGM','충청북도','청주율량 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','청주율량 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1468,'KGM','충청북도','서청주 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','서청주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1469,'KGM','충청북도','청주중앙 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','청주중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1470,'KGM','충청북도','제천 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','제천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1471,'KGM','충청북도','보은 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','보은 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1472,'KGM','충청북도','옥천 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','옥천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1473,'KGM','충청북도','영동 전시장',1,UNHEX(MD5(CONCAT('KGM','충청북도','영동 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1474,'쉐보레','충청북도','음성금왕 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청북도','음성금왕 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1475,'쉐보레','충청북도','청주가경 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청북도','청주가경 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1476,'쉐보레','충청북도','청주중앙 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청북도','청주중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1477,'쉐보레','충청북도','새증평 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청북도','새증평 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1478,'쉐보레','충청남도','공주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','공주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1479,'쉐보레','충청남도','천안중부 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','천안중부 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1480,'쉐보레','충청남도','아산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','아산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1481,'쉐보레','충청남도','계룡 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','계룡 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1482,'쉐보레','충청남도','금산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','금산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1483,'쉐보레','충청남도','부여 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','부여 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1484,'쉐보레','충청남도','홍성 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','홍성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1485,'쉐보레','충청남도','대천 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','대천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1486,'쉐보레','충청남도','서산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','서산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1487,'쉐보레','충청남도','당진 전시장',1,UNHEX(MD5(CONCAT('쉐보레','충청남도','당진 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1488,'쉐보레','제주특별자치도','제주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','제주특별자치도','제주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1489,'쉐보레','전북특별자치도','전주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','전북특별자치도','전주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1490,'쉐보레','전북특별자치도','군산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','전북특별자치도','군산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1491,'쉐보레','전라남도','목포 전시장',1,UNHEX(MD5(CONCAT('쉐보레','전라남도','목포 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1492,'쉐보레','전라남도','해남 전시장',1,UNHEX(MD5(CONCAT('쉐보레','전라남도','해남 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1493,'쉐보레','인천광역시','계양구 전시장',1,UNHEX(MD5(CONCAT('쉐보레','인천광역시','계양구 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1494,'쉐보레','인천광역시','북인천 전시장',1,UNHEX(MD5(CONCAT('쉐보레','인천광역시','북인천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1495,'쉐보레','인천광역시','부평 전시장',1,UNHEX(MD5(CONCAT('쉐보레','인천광역시','부평 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1496,'쉐보레','인천광역시','남동구 전시장',1,UNHEX(MD5(CONCAT('쉐보레','인천광역시','남동구 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1497,'쉐보레','인천광역시','서구 전시장',1,UNHEX(MD5(CONCAT('쉐보레','인천광역시','서구 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1498,'쉐보레','인천광역시','북주안 전시장',1,UNHEX(MD5(CONCAT('쉐보레','인천광역시','북주안 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1499,'쉐보레','인천광역시','연수송도 전시장',1,UNHEX(MD5(CONCAT('쉐보레','인천광역시','연수송도 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1500,'쉐보레','울산광역시','울산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','울산광역시','울산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1501,'쉐보레','서울특별시','왕십리 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','왕십리 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1502,'쉐보레','서울특별시','신촌 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','신촌 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1503,'쉐보레','서울특별시','장한평 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','장한평 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1504,'쉐보레','서울특별시','강남 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','강남 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1505,'쉐보레','서울특별시','상도 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','상도 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1506,'쉐보레','서울특별시','목동 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','목동 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1507,'쉐보레','서울특별시','강동 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','강동 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1508,'쉐보레','서울특별시','도봉중앙 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','도봉중앙 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1509,'쉐보레','서울특별시','강서 전시장',1,UNHEX(MD5(CONCAT('쉐보레','서울특별시','강서 전시장'))));"
